ID,emotion,source
3260,disgust,tess
3261,disgust,tess
3262,disgust,tess
3263,disgust,tess
3264,disgust,tess
3265,disgust,tess
3266,disgust,tess
3267,disgust,tess
3268,disgust,tess
3269,disgust,tess
3270,disgust,tess
3271,disgust,tess
3272,disgust,tess
3273,disgust,tess
3274,disgust,tess
3275,disgust,tess
3276,disgust,tess
3277,disgust,tess
3278,disgust,tess
3279,disgust,tess
3280,disgust,tess
3281,disgust,tess
3282,disgust,tess
3283,disgust,tess
3284,disgust,tess
3285,disgust,tess
3286,disgust,tess
3287,disgust,tess
3288,disgust,tess
3289,disgust,tess
3290,disgust,tess
3291,disgust,tess
3292,disgust,tess
3293,disgust,tess
3294,disgust,tess
3295,disgust,tess
3296,disgust,tess
3297,disgust,tess
3298,disgust,tess
3299,disgust,tess
3300,disgust,tess
3301,disgust,tess
3302,disgust,tess
3303,disgust,tess
3304,disgust,tess
3305,disgust,tess
3306,disgust,tess
3307,disgust,tess
3308,disgust,tess
3309,disgust,tess
3310,disgust,tess
3311,disgust,tess
3312,disgust,tess
3313,disgust,tess
3314,disgust,tess
3315,disgust,tess
3316,disgust,tess
3317,disgust,tess
3318,disgust,tess
3319,disgust,tess
3320,disgust,tess
3321,disgust,tess
3322,disgust,tess
3323,disgust,tess
3324,disgust,tess
3325,disgust,tess
3326,disgust,tess
3327,disgust,tess
3328,disgust,tess
3329,disgust,tess
3330,disgust,tess
3331,disgust,tess
3332,disgust,tess
3333,disgust,tess
3334,disgust,tess
3335,disgust,tess
3336,disgust,tess
3337,disgust,tess
3338,disgust,tess
3339,disgust,tess
3340,disgust,tess
3341,disgust,tess
3342,disgust,tess
3343,disgust,tess
3344,disgust,tess
3345,disgust,tess
3346,disgust,tess
3347,disgust,tess
3348,disgust,tess
3349,disgust,tess
3350,disgust,tess
3351,disgust,tess
3352,disgust,tess
3353,disgust,tess
3354,disgust,tess
3355,disgust,tess
3356,disgust,tess
3357,disgust,tess
3358,disgust,tess
3359,disgust,tess
3360,disgust,tess
3361,disgust,tess
3362,disgust,tess
3363,disgust,tess
3364,disgust,tess
3365,disgust,tess
3366,disgust,tess
3367,disgust,tess
3368,disgust,tess
3369,disgust,tess
3370,disgust,tess
3371,disgust,tess
3372,disgust,tess
3373,disgust,tess
3374,disgust,tess
3375,disgust,tess
3376,disgust,tess
3377,disgust,tess
3378,disgust,tess
3379,disgust,tess
3380,disgust,tess
3381,disgust,tess
3382,disgust,tess
3383,disgust,tess
3384,disgust,tess
3385,disgust,tess
3386,disgust,tess
3387,disgust,tess
3388,disgust,tess
3389,disgust,tess
3390,disgust,tess
3391,disgust,tess
3392,disgust,tess
3393,disgust,tess
3394,disgust,tess
3395,disgust,tess
3396,disgust,tess
3397,disgust,tess
3398,disgust,tess
3399,disgust,tess
3400,disgust,tess
3401,disgust,tess
3402,disgust,tess
3403,disgust,tess
3404,disgust,tess
3405,disgust,tess
3406,disgust,tess
3407,disgust,tess
3408,disgust,tess
3409,disgust,tess
3410,disgust,tess
3411,disgust,tess
3412,disgust,tess
3413,disgust,tess
3414,disgust,tess
3415,disgust,tess
3416,disgust,tess
3417,disgust,tess
3418,disgust,tess
3419,disgust,tess
3420,disgust,tess
3421,disgust,tess
3422,disgust,tess
3423,disgust,tess
3424,disgust,tess
3425,disgust,tess
3426,disgust,tess
3427,disgust,tess
3428,disgust,tess
3429,disgust,tess
3430,disgust,tess
3431,disgust,tess
3432,disgust,tess
3433,disgust,tess
3434,disgust,tess
3435,disgust,tess
3436,disgust,tess
3437,disgust,tess
3438,disgust,tess
3439,disgust,tess
3440,surprised,tess
3441,surprised,tess
3442,surprised,tess
3443,surprised,tess
3444,surprised,tess
3445,surprised,tess
3446,surprised,tess
3447,surprised,tess
3448,surprised,tess
3449,surprised,tess
3450,surprised,tess
3451,surprised,tess
3452,surprised,tess
3453,surprised,tess
3454,surprised,tess
3455,surprised,tess
3456,surprised,tess
3457,surprised,tess
3458,surprised,tess
3459,surprised,tess
3460,surprised,tess
3461,surprised,tess
3462,surprised,tess
3463,surprised,tess
3464,surprised,tess
3465,surprised,tess
3466,surprised,tess
3467,surprised,tess
3468,surprised,tess
3469,surprised,tess
3470,surprised,tess
3471,surprised,tess
3472,surprised,tess
3473,surprised,tess
3474,surprised,tess
3475,surprised,tess
3476,surprised,tess
3477,surprised,tess
3478,surprised,tess
3479,surprised,tess
3480,surprised,tess
3481,surprised,tess
3482,surprised,tess
3483,surprised,tess
3484,surprised,tess
3485,surprised,tess
3486,surprised,tess
3487,surprised,tess
3488,surprised,tess
3489,surprised,tess
3490,surprised,tess
3491,surprised,tess
3492,surprised,tess
3493,surprised,tess
3494,surprised,tess
3495,surprised,tess
3496,surprised,tess
3497,surprised,tess
3498,surprised,tess
3499,surprised,tess
3500,surprised,tess
3501,surprised,tess
3502,surprised,tess
3503,surprised,tess
3504,surprised,tess
3505,surprised,tess
3506,surprised,tess
3507,surprised,tess
3508,surprised,tess
3509,surprised,tess
3510,surprised,tess
3511,surprised,tess
3512,surprised,tess
3513,surprised,tess
3514,surprised,tess
3515,surprised,tess
3516,surprised,tess
3517,surprised,tess
3518,surprised,tess
3519,surprised,tess
3520,surprised,tess
3521,surprised,tess
3522,surprised,tess
3523,surprised,tess
3524,surprised,tess
3525,surprised,tess
3526,surprised,tess
3527,surprised,tess
3528,surprised,tess
3529,surprised,tess
3530,surprised,tess
3531,surprised,tess
3532,surprised,tess
3533,surprised,tess
3534,surprised,tess
3535,surprised,tess
3536,surprised,tess
3537,surprised,tess
3538,surprised,tess
3539,surprised,tess
3540,surprised,tess
3541,surprised,tess
3542,surprised,tess
3543,surprised,tess
3544,surprised,tess
3545,surprised,tess
3546,surprised,tess
3547,surprised,tess
3548,surprised,tess
3549,surprised,tess
3550,surprised,tess
3551,surprised,tess
3552,surprised,tess
3553,surprised,tess
3554,surprised,tess
3555,surprised,tess
3556,surprised,tess
3557,surprised,tess
3558,surprised,tess
3559,surprised,tess
3560,surprised,tess
3561,surprised,tess
3562,surprised,tess
3563,surprised,tess
3564,surprised,tess
3565,surprised,tess
3566,surprised,tess
3567,surprised,tess
3568,surprised,tess
3569,surprised,tess
3570,surprised,tess
3571,surprised,tess
3572,surprised,tess
3573,surprised,tess
3574,surprised,tess
3575,surprised,tess
3576,surprised,tess
3577,surprised,tess
3578,surprised,tess
3579,surprised,tess
3580,surprised,tess
3581,surprised,tess
3582,surprised,tess
3583,surprised,tess
3584,surprised,tess
3585,surprised,tess
3586,surprised,tess
3587,surprised,tess
3588,surprised,tess
3589,surprised,tess
3590,surprised,tess
3591,surprised,tess
3592,surprised,tess
3593,surprised,tess
3594,surprised,tess
3595,surprised,tess
3596,surprised,tess
3597,surprised,tess
3598,surprised,tess
3599,surprised,tess
3600,surprised,tess
3601,surprised,tess
3602,surprised,tess
3603,surprised,tess
3604,surprised,tess
3605,surprised,tess
3606,surprised,tess
3607,surprised,tess
3608,surprised,tess
3609,surprised,tess
3610,surprised,tess
3611,surprised,tess
3612,surprised,tess
3613,surprised,tess
3614,surprised,tess
3615,surprised,tess
3616,surprised,tess
3617,surprised,tess
3618,surprised,tess
3619,surprised,tess
3620,surprised,tess
3621,surprised,tess
3622,surprised,tess
3623,surprised,tess
3624,surprised,tess
3625,surprised,tess
3626,surprised,tess
3627,surprised,tess
3628,surprised,tess
3629,surprised,tess
3630,surprised,tess
3631,surprised,tess
3632,surprised,tess
3633,surprised,tess
3634,surprised,tess
3635,surprised,tess
3636,surprised,tess
3637,surprised,tess
3638,surprised,tess
3639,surprised,tess
3640,disgust,tess
3641,disgust,tess
3642,disgust,tess
3643,disgust,tess
3644,disgust,tess
3645,disgust,tess
3646,disgust,tess
3647,disgust,tess
3648,disgust,tess
3649,disgust,tess
3650,disgust,tess
3651,disgust,tess
3652,disgust,tess
3653,disgust,tess
3654,disgust,tess
3655,disgust,tess
3656,disgust,tess
3657,disgust,tess
3658,disgust,tess
3659,disgust,tess
3660,disgust,tess
3661,disgust,tess
3662,disgust,tess
3663,disgust,tess
3664,disgust,tess
3665,disgust,tess
3666,disgust,tess
3667,disgust,tess
3668,disgust,tess
3669,disgust,tess
3670,disgust,tess
3671,disgust,tess
3672,disgust,tess
3673,disgust,tess
3674,disgust,tess
3675,disgust,tess
3676,disgust,tess
3677,disgust,tess
3678,disgust,tess
3679,disgust,tess
3680,disgust,tess
3681,disgust,tess
3682,disgust,tess
3683,disgust,tess
3684,disgust,tess
3685,disgust,tess
3686,disgust,tess
3687,disgust,tess
3688,disgust,tess
3689,disgust,tess
3690,disgust,tess
3691,disgust,tess
3692,disgust,tess
3693,disgust,tess
3694,disgust,tess
3695,disgust,tess
3696,disgust,tess
3697,disgust,tess
3698,disgust,tess
3699,disgust,tess
3700,disgust,tess
3701,disgust,tess
3702,disgust,tess
3703,disgust,tess
3704,disgust,tess
3705,disgust,tess
3706,disgust,tess
3707,disgust,tess
3708,disgust,tess
3709,disgust,tess
3710,disgust,tess
3711,disgust,tess
3712,disgust,tess
3713,disgust,tess
3714,disgust,tess
3715,disgust,tess
3716,disgust,tess
3717,disgust,tess
3718,disgust,tess
3719,disgust,tess
3720,disgust,tess
3721,disgust,tess
3722,disgust,tess
3723,disgust,tess
3724,disgust,tess
3725,disgust,tess
3726,disgust,tess
3727,disgust,tess
3728,disgust,tess
3729,disgust,tess
3730,disgust,tess
3731,disgust,tess
3732,disgust,tess
3733,disgust,tess
3734,disgust,tess
3735,disgust,tess
3736,disgust,tess
3737,disgust,tess
3738,disgust,tess
3739,disgust,tess
3740,disgust,tess
3741,disgust,tess
3742,disgust,tess
3743,disgust,tess
3744,disgust,tess
3745,disgust,tess
3746,disgust,tess
3747,disgust,tess
3748,disgust,tess
3749,disgust,tess
3750,disgust,tess
3751,disgust,tess
3752,disgust,tess
3753,disgust,tess
3754,disgust,tess
3755,disgust,tess
3756,disgust,tess
3757,disgust,tess
3758,disgust,tess
3759,disgust,tess
3760,disgust,tess
3761,disgust,tess
3762,disgust,tess
3763,disgust,tess
3764,disgust,tess
3765,disgust,tess
3766,disgust,tess
3767,disgust,tess
3768,disgust,tess
3769,disgust,tess
3770,disgust,tess
3771,disgust,tess
3772,disgust,tess
3773,disgust,tess
3774,disgust,tess
3775,disgust,tess
3776,disgust,tess
3777,disgust,tess
3778,disgust,tess
3779,disgust,tess
3780,disgust,tess
3781,disgust,tess
3782,disgust,tess
3783,disgust,tess
3784,disgust,tess
3785,disgust,tess
3786,disgust,tess
3787,disgust,tess
3788,disgust,tess
3789,disgust,tess
3790,disgust,tess
3791,disgust,tess
3792,disgust,tess
3793,disgust,tess
3794,disgust,tess
3795,disgust,tess
3796,disgust,tess
3797,disgust,tess
3798,disgust,tess
3799,disgust,tess
3800,disgust,tess
3801,disgust,tess
3802,disgust,tess
3803,disgust,tess
3804,disgust,tess
3805,disgust,tess
3806,disgust,tess
3807,disgust,tess
3808,disgust,tess
3809,disgust,tess
3810,disgust,tess
3811,disgust,tess
3812,disgust,tess
3813,disgust,tess
3814,disgust,tess
3815,disgust,tess
3816,disgust,tess
3817,disgust,tess
3818,disgust,tess
3819,disgust,tess
3820,disgust,tess
3821,disgust,tess
3822,disgust,tess
3823,disgust,tess
3824,disgust,tess
3825,disgust,tess
3826,disgust,tess
3827,disgust,tess
3828,disgust,tess
3829,disgust,tess
3830,disgust,tess
3831,disgust,tess
3832,disgust,tess
3833,disgust,tess
3834,disgust,tess
3835,disgust,tess
3836,disgust,tess
3837,disgust,tess
3838,disgust,tess
3839,disgust,tess
3840,surprised,tess
3841,surprised,tess
3842,surprised,tess
3843,surprised,tess
3844,surprised,tess
3845,surprised,tess
3846,surprised,tess
3847,surprised,tess
3848,surprised,tess
3849,surprised,tess
3850,surprised,tess
3851,surprised,tess
3852,surprised,tess
3853,surprised,tess
3854,surprised,tess
3855,surprised,tess
3856,surprised,tess
3857,surprised,tess
3858,surprised,tess
3859,surprised,tess
3860,surprised,tess
3861,surprised,tess
3862,surprised,tess
3863,surprised,tess
3864,surprised,tess
3865,surprised,tess
3866,surprised,tess
3867,surprised,tess
3868,surprised,tess
3869,surprised,tess
3870,surprised,tess
3871,surprised,tess
3872,surprised,tess
3873,surprised,tess
3874,surprised,tess
3875,surprised,tess
3876,surprised,tess
3877,surprised,tess
3878,surprised,tess
3879,surprised,tess
3880,surprised,tess
3881,surprised,tess
3882,surprised,tess
3883,surprised,tess
3884,surprised,tess
3885,surprised,tess
3886,surprised,tess
3887,surprised,tess
3888,surprised,tess
3889,surprised,tess
3890,surprised,tess
3891,surprised,tess
3892,surprised,tess
3893,surprised,tess
3894,surprised,tess
3895,surprised,tess
3896,surprised,tess
3897,surprised,tess
3898,surprised,tess
3899,surprised,tess
3900,surprised,tess
3901,surprised,tess
3902,surprised,tess
3903,surprised,tess
3904,surprised,tess
3905,surprised,tess
3906,surprised,tess
3907,surprised,tess
3908,surprised,tess
3909,surprised,tess
3910,surprised,tess
3911,surprised,tess
3912,surprised,tess
3913,surprised,tess
3914,surprised,tess
3915,surprised,tess
3916,surprised,tess
3917,surprised,tess
3918,surprised,tess
3919,surprised,tess
3920,surprised,tess
3921,surprised,tess
3922,surprised,tess
3923,surprised,tess
3924,surprised,tess
3925,surprised,tess
3926,surprised,tess
3927,surprised,tess
3928,surprised,tess
3929,surprised,tess
3930,surprised,tess
3931,surprised,tess
3932,surprised,tess
3933,surprised,tess
3934,surprised,tess
3935,surprised,tess
3936,surprised,tess
3937,surprised,tess
3938,surprised,tess
3939,surprised,tess
3940,surprised,tess
3941,surprised,tess
3942,surprised,tess
3943,surprised,tess
3944,surprised,tess
3945,surprised,tess
3946,surprised,tess
3947,surprised,tess
3948,surprised,tess
3949,surprised,tess
3950,surprised,tess
3951,surprised,tess
3952,surprised,tess
3953,surprised,tess
3954,surprised,tess
3955,surprised,tess
3956,surprised,tess
3957,surprised,tess
3958,surprised,tess
3959,surprised,tess
3960,surprised,tess
3961,surprised,tess
3962,surprised,tess
3963,surprised,tess
3964,surprised,tess
3965,surprised,tess
3966,surprised,tess
3967,surprised,tess
3968,surprised,tess
3969,surprised,tess
3970,surprised,tess
3971,surprised,tess
3972,surprised,tess
3973,surprised,tess
3974,surprised,tess
3975,surprised,tess
3976,surprised,tess
3977,surprised,tess
3978,surprised,tess
3979,surprised,tess
3980,surprised,tess
3981,surprised,tess
3982,surprised,tess
3983,surprised,tess
3984,surprised,tess
3985,surprised,tess
3986,surprised,tess
3987,surprised,tess
3988,surprised,tess
3989,surprised,tess
3990,surprised,tess
3991,surprised,tess
3992,surprised,tess
3993,surprised,tess
3994,surprised,tess
3995,surprised,tess
3996,surprised,tess
3997,surprised,tess
3998,surprised,tess
3999,surprised,tess
4000,surprised,tess
4001,surprised,tess
4002,surprised,tess
4003,surprised,tess
4004,surprised,tess
4005,surprised,tess
4006,surprised,tess
4007,surprised,tess
4008,surprised,tess
4009,surprised,tess
4010,surprised,tess
4011,surprised,tess
4012,surprised,tess
4013,surprised,tess
4014,surprised,tess
4015,surprised,tess
4016,surprised,tess
4017,surprised,tess
4018,surprised,tess
4019,surprised,tess
4020,surprised,tess
4021,surprised,tess
4022,surprised,tess
4023,surprised,tess
4024,surprised,tess
4025,surprised,tess
4026,surprised,tess
4027,surprised,tess
4028,surprised,tess
4029,surprised,tess
4030,surprised,tess
4031,surprised,tess
4032,surprised,tess
4033,surprised,tess
4034,surprised,tess
4035,surprised,tess
4036,surprised,tess
4037,surprised,tess
4038,surprised,tess
4039,surprised,tess
4040,neutral,tess
4041,neutral,tess
4042,neutral,tess
4043,neutral,tess
4044,neutral,tess
4045,neutral,tess
4046,neutral,tess
4047,neutral,tess
4048,neutral,tess
4049,neutral,tess
4050,neutral,tess
4051,neutral,tess
4052,neutral,tess
4053,neutral,tess
4054,neutral,tess
4055,neutral,tess
4056,neutral,tess
4057,neutral,tess
4058,neutral,tess
4059,neutral,tess
4060,neutral,tess
4061,neutral,tess
4062,neutral,tess
4063,neutral,tess
4064,neutral,tess
4065,neutral,tess
4066,neutral,tess
4067,neutral,tess
4068,neutral,tess
4069,neutral,tess
4070,neutral,tess
4071,neutral,tess
4072,neutral,tess
4073,neutral,tess
4074,neutral,tess
4075,neutral,tess
4076,neutral,tess
4077,neutral,tess
4078,neutral,tess
4079,neutral,tess
4080,neutral,tess
4081,neutral,tess
4082,neutral,tess
4083,neutral,tess
4084,neutral,tess
4085,neutral,tess
4086,neutral,tess
4087,neutral,tess
4088,neutral,tess
4089,neutral,tess
4090,neutral,tess
4091,neutral,tess
4092,neutral,tess
4093,neutral,tess
4094,neutral,tess
4095,neutral,tess
4096,neutral,tess
4097,neutral,tess
4098,neutral,tess
4099,neutral,tess
4100,neutral,tess
4101,neutral,tess
4102,neutral,tess
4103,neutral,tess
4104,neutral,tess
4105,neutral,tess
4106,neutral,tess
4107,neutral,tess
4108,neutral,tess
4109,neutral,tess
4110,neutral,tess
4111,neutral,tess
4112,neutral,tess
4113,neutral,tess
4114,neutral,tess
4115,neutral,tess
4116,neutral,tess
4117,neutral,tess
4118,neutral,tess
4119,neutral,tess
4120,neutral,tess
4121,neutral,tess
4122,neutral,tess
4123,neutral,tess
4124,neutral,tess
4125,neutral,tess
4126,neutral,tess
4127,neutral,tess
4128,neutral,tess
4129,neutral,tess
4130,neutral,tess
4131,neutral,tess
4132,neutral,tess
4133,neutral,tess
4134,neutral,tess
4135,neutral,tess
4136,neutral,tess
4137,neutral,tess
4138,neutral,tess
4139,neutral,tess
4140,neutral,tess
4141,neutral,tess
4142,neutral,tess
4143,neutral,tess
4144,neutral,tess
4145,neutral,tess
4146,neutral,tess
4147,neutral,tess
4148,neutral,tess
4149,neutral,tess
4150,neutral,tess
4151,neutral,tess
4152,neutral,tess
4153,neutral,tess
4154,neutral,tess
4155,neutral,tess
4156,neutral,tess
4157,neutral,tess
4158,neutral,tess
4159,neutral,tess
4160,neutral,tess
4161,neutral,tess
4162,neutral,tess
4163,neutral,tess
4164,neutral,tess
4165,neutral,tess
4166,neutral,tess
4167,neutral,tess
4168,neutral,tess
4169,neutral,tess
4170,neutral,tess
4171,neutral,tess
4172,neutral,tess
4173,neutral,tess
4174,neutral,tess
4175,neutral,tess
4176,neutral,tess
4177,neutral,tess
4178,neutral,tess
4179,neutral,tess
4180,neutral,tess
4181,neutral,tess
4182,neutral,tess
4183,neutral,tess
4184,neutral,tess
4185,neutral,tess
4186,neutral,tess
4187,neutral,tess
4188,neutral,tess
4189,neutral,tess
4190,neutral,tess
4191,neutral,tess
4192,neutral,tess
4193,neutral,tess
4194,neutral,tess
4195,neutral,tess
4196,neutral,tess
4197,neutral,tess
4198,neutral,tess
4199,neutral,tess
4200,neutral,tess
4201,neutral,tess
4202,neutral,tess
4203,neutral,tess
4204,neutral,tess
4205,neutral,tess
4206,neutral,tess
4207,neutral,tess
4208,neutral,tess
4209,neutral,tess
4210,neutral,tess
4211,neutral,tess
4212,neutral,tess
4213,neutral,tess
4214,neutral,tess
4215,neutral,tess
4216,neutral,tess
4217,neutral,tess
4218,neutral,tess
4219,neutral,tess
4220,neutral,tess
4221,neutral,tess
4222,neutral,tess
4223,neutral,tess
4224,neutral,tess
4225,neutral,tess
4226,neutral,tess
4227,neutral,tess
4228,neutral,tess
4229,neutral,tess
4230,neutral,tess
4231,neutral,tess
4232,neutral,tess
4233,neutral,tess
4234,neutral,tess
4235,neutral,tess
4236,neutral,tess
4237,neutral,tess
4238,neutral,tess
4239,neutral,tess
